TrainNum,Kind,Destination,Cars,CTrainNum,CKind,CSta,DepSta,DepTime,s53d,s52a,s52d,s51d,s50d,s49d,s48d,s34d,s33ay,s33d,s32d,s31d,s30d,s29ah,s47d,s29az,s29d,s28d,s27d,s26d,s25d,s24a,s24d,s23ah,s46d,s23az,s23d,s22d,s21d,s20d,s19d,s18ah,s45d,s44d,s43d,s42d,s41a,s41d,s40d,s39d,s38d,s37d,s36d,s35d,s18as,s18d,s17d,s16d,s15d,s14a,s14d,s13d,s12d,s11d,s10d,s9d,s8a,s8d,s7d,s6d,s5d,s4a,s4dh,s4dz,s3d,s2d,s0a,s1a,Term,Info
3162,4,新宿,,,,,53,1647,1647,1650,1650,1652,1654,1655,1657,∥,1700,1700,レ,レ,レ,1706,∥,∥,1707,レ,1710,レ,1714,1715,1716,レ,∥,∥,レ,レ,レ,レ,レ,1722,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1724,レ,レ,レ,レ,レ,レ,1729,レ,レ,レ,レ,レ,レ,1736,レ,1737,1738,,∥,∥,∥,1743,,
6314A,0,高幡不動,,,,,47,1721,,,,,,,,,,,,,,,1721,1725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4864,2,本八幡,,,,,45,1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1652,1655,1657,1659,1702,1707,1709,1712,1715,1717,1719,1721,1723,1725,レ,レ,レ,1729,1729,1731,1733,レ,レ,レ,1736,1740,レ,1743,レ,1745,,1748,1749,1751,1754,∥,本八幡1839,
5066,0,新宿,,,,,34,1635,,,,,,,,1635,1638,1643,1644,1646,1648,1651,∥,∥,1652,1654,1656,1659,1701,1703,1711,1713,∥,∥,1713,1715,1716,1723,1724,1727,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1730,1731,1733,1734,1736,1743,1744,1746,1748,1752,1753,1754,1755,1757,1758,1800,1802,1802,,∥,∥,∥,1807,,
0070,5,新宿,,,,,34,1710,,,,,,,,1710,1712,1712,レ,レ,レ,1718,∥,∥,1718,レ,1722,レ,1725,1727,1727,レ,∥,∥,レ,レ,レ,レ,レ,1733,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1734,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1745,レ,レ,レ,,∥,∥,∥,1751,,
2858,1,本八幡,,,,,45,1705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1705,1707,1710,1712,1714,1716,1718,1721,1724,1726,1728,1730,1732,1735,レ,レ,レ,1739,1739,1741,1743,レ,1748,レ,1750,1750,1752,1754,レ,1756,,1800,1801,1803,1809,∥,本八幡1853,
3756,4,新宿,,,,,45,1717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717,レ,1721,レ,1724,1725,1727,レ,レ,レ,1734,レ,1737,1738,レ,レ,レ,レ,レ,レ,1745,レ,レ,レ,レ,レ,レ,1751,レ,1753,1754,,∥,∥,∥,1759,,
6438A,0,東府中,,,,,46,1737,,,,,,,,,,,,,,,,,,,,,,,,,1737,1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5158,0,新宿,,,,,53,1636,1636,1639,1639,1641,1643,1644,1646,∥,1649,1653,1655,1657,1659,1702,∥,∥,1703,1705,1707,1709,1711,1713,1723,1724,∥,∥,1725,1726,1727,1734,1735,1737,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1739,1741,1742,1744,1746,1753,1754,1757,1758,1802,1803,1805,1805,1807,1809,1810,1812,1812,,∥,∥,∥,1818,,
1950,3,大島,,,,,4,1754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1754,1755,1757,1800,∥,大島1817,
3164,4,新宿,,,,,53,1708,1708,1710,1711,1712,1714,1716,1718,∥,1720,1721,レ,レ,レ,1726,∥,∥,1727,レ,1730,レ,1734,1735,1736,レ,∥,∥,レ,レ,レ,レ,レ,1741,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1744,レ,レ,レ,レ,レ,レ,1749,レ,レ,レ,レ,レ,レ,1757,レ,1758,1800,,∥,∥,∥,1806,,
6318A,0,高幡不動,,,,,47,1742,,,,,,,,,,,,,,,1742,1745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4866,2,本八幡,,,,,45,1711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1711,1713,1715,1718,1720,1727,1729,1732,1735,1737,1739,1741,1743,1747,レ,レ,レ,1750,1750,1752,1754,レ,レ,レ,1758,1759,レ,1803,レ,1805,,1807,1809,1810,1814,∥,本八幡1859,
5068,0,新宿,,,,,34,1655,,,,,,,,1655,1658,1703,1705,1707,1709,1712,∥,∥,1713,1715,1717,1719,1721,1723,1731,1733,∥,∥,1733,1735,1736,1745,1747,1749,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1750,1751,1753,1754,1756,1803,1804,1806,1808,1812,1813,1814,1815,1817,1819,1820,1821,1822,,∥,∥,∥,1828,,
0072,5,新宿,,,,,34,1729,,,,,,,,1729,1731,1732,レ,レ,レ,1738,∥,∥,1738,レ,1742,レ,1745,1747,1747,レ,∥,∥,レ,レ,レ,レ,レ,1753,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1754,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1806,レ,レ,レ,,∥,∥,∥,1811,,
2860,1,本八幡,,,,,45,1724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1724,1727,1729,1731,1734,1736,1738,1741,1744,1746,1748,1750,1752,1755,レ,レ,レ,1759,1759,1801,1803,レ,1808,レ,1810,1810,1812,1814,レ,1816,,1821,1822,1824,1829,∥,本八幡1914,
3758,4,新宿,,,,,45,1737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1737,レ,1741,レ,1744,1745,1747,レ,レ,レ,1754,レ,1757,1758,レ,レ,レ,レ,レ,レ,1805,レ,レ,レ,レ,レ,レ,1811,レ,1813,1814,,∥,∥,∥,1819,,
6440A,0,東府中,,,,,46,1757,,,,,,,,,,,,,,,,,,,,,,,,,1757,1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5160,0,新宿,,,,,53,1657,1657,1700,1700,1702,1704,1705,1707,∥,1710,1714,1716,1718,1720,1723,∥,∥,1723,1725,1727,1730,1732,1734,1743,1744,∥,∥,1745,1746,1747,1754,1755,1757,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1759,1801,1802,1804,1806,1812,1814,1816,1817,1822,1823,1824,1825,1827,1828,1830,1831,1831,,∥,∥,∥,1836,,
1952,3,大島,,,,,4,1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814,1815,1817,1820,∥,大島1837,
3166,4,新宿,,,,,53,1728,1728,1730,1731,1733,1735,1736,1738,∥,1741,1742,レ,レ,レ,1747,∥,∥,1748,レ,1751,レ,1755,1756,1757,レ,∥,∥,レ,レ,レ,レ,レ,1802,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1804,レ,レ,レ,レ,レ,レ,1809,レ,レ,レ,レ,レ,レ,1816,レ,1817,1819,,∥,∥,∥,1825,,
6320A,0,高幡不動,,,,,47,1801,,,,,,,,,,,,,,,1801,1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4868,2,本八幡,,,,,45,1732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732,1734,1736,1739,1741,1747,1749,1752,1755,1757,1759,1801,1803,1806,レ,レ,レ,1809,1809,1811,1813,レ,レ,レ,1816,1818,レ,1821,レ,1824,,1827,1829,1830,1834,∥,本八幡1919,
6600,0,調布,,,,,34,1715,,,,,,,,1715,1717,1722,1724,1726,1728,1731,∥,∥,1734,1736,1738,1740,1742,1744,1752,1753,∥,∥,1754,1755,1756,1803,1804,1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5162,0,新宿,,,,,53,1716,1716,1719,1719,1721,1723,1724,1726,∥,1729,1734,1736,1738,1740,1743,∥,∥,1744,1746,1748,1750,1752,1754,1758,1800,∥,∥,1800,1802,1803,1805,1806,1808,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1809,1811,1812,1814,1816,1823,1824,1826,1828,1832,1833,1834,1835,1837,1838,1840,1841,1842,,∥,∥,∥,1847,,
0074,5,新宿,,,,,34,1750,,,,,,,,1750,1752,1752,レ,レ,レ,1758,∥,∥,1758,レ,1802,レ,1805,1807,1807,レ,∥,∥,レ,レ,レ,レ,レ,1813,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1814,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1824,レ,レ,レ,,∥,∥,∥,1830,,
2862,1,本八幡,,,,,45,1744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1744,1747,1749,1751,1754,1755,1757,1801,1804,1806,1808,1810,1812,1815,レ,レ,レ,1818,1819,1820,1823,レ,1828,レ,1830,1830,1832,1834,レ,1836,,1841,1842,1844,1850,∥,本八幡1931,
3760,4,新宿,,,,,45,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1757,レ,1801,レ,1804,1805,1807,レ,レ,レ,1814,レ,1817,1818,レ,レ,レ,レ,レ,レ,1825,レ,レ,レ,レ,レ,レ,1831,レ,1833,1833,,∥,∥,∥,1838,,
6442A,0,東府中,,,,,46,1817,,,,,,,,,,,,,,,,,,,,,,,,,1817,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5070,0,新宿,,,,,34,1736,,,,,,,,1736,1739,1744,1745,1747,1749,1752,∥,∥,1753,1755,1757,1800,1802,1804,1808,1810,∥,∥,1810,1812,1813,1815,1816,1818,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1819,1821,1822,1824,1826,1833,1834,1836,1838,1842,1843,1844,1845,1847,1848,1850,1851,1851,,∥,∥,∥,1858,,
1954,3,大島,,,,,4,1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1834,1835,1837,1840,∥,大島1857,
3168,4,新宿,,,,,53,1748,1748,1751,1752,1753,1755,1757,1759,∥,1801,1802,レ,レ,レ,1807,∥,∥,1808,レ,1811,レ,1815,1816,1817,レ,∥,∥,レ,レ,レ,レ,レ,1822,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1824,レ,レ,レ,レ,レ,レ,1829,レ,レ,レ,レ,レ,レ,1836,レ,1837,1838,,∥,∥,∥,1843,,
6322A,0,高幡不動,,,,,47,1822,,,,,,,,,,,,,,,1822,1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4870,2,本八幡,,,,,45,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1752,1755,1757,1759,1802,1807,1809,1812,1815,1817,1819,1821,1823,1827,レ,レ,レ,1831,1831,1833,1835,レ,レ,レ,1838,1840,レ,1843,レ,1845,,1850,1851,1853,1858,∥,本八幡1938,
5164,0,新宿,,,,,53,1737,1737,1740,1740,1742,1744,1745,1747,∥,1750,1754,1755,1757,1759,1802,∥,∥,1803,1805,1807,1810,1812,1814,1819,1820,∥,∥,1821,1822,1823,1825,1827,1829,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1830,1831,1833,1834,1836,1843,1844,1846,1848,1852,1853,1854,1855,1857,1858,1900,1901,1902,,∥,∥,∥,1907,,
0076,5,新宿,,,,,34,1810,,,,,,,,1810,1812,1812,レ,レ,レ,1818,∥,∥,1818,レ,1822,レ,1825,1827,1827,レ,∥,∥,レ,レ,レ,レ,レ,1833,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1834,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1845,レ,レ,レ,,∥,∥,∥,1851,,
2864,1,本八幡,,,,,45,1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1804,1807,1809,1811,1814,1815,1817,1821,1824,1826,1828,1830,1832,1835,レ,レ,レ,1838,1839,1840,1843,レ,1848,レ,1850,1850,1852,1854,レ,1856,,1859,1901,1902,1905,∥,本八幡1946,
6722,0,若葉台,,,,,45,1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1825,1827,1830,1832,1834,1835,1837,1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6444A,0,東府中,,,,,46,1836,,,,,,,,,,,,,,,,,,,,,,,,,1836,1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3762,4,新宿,,,,,45,1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1817,レ,1821,レ,1824,1825,1827,レ,レ,レ,1834,レ,1837,1838,レ,レ,レ,レ,レ,レ,1845,レ,レ,レ,レ,レ,レ,1851,レ,1853,1854,,∥,∥,∥,1859,,
5072,0,新宿,,,,,34,1756,,,,,,,,1756,1759,1805,1806,1808,1810,1813,∥,∥,1814,1816,1818,1821,1823,1825,1828,1830,∥,∥,1830,1832,1833,1835,1836,1838,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1839,1841,1842,1844,1846,1853,1854,1856,1858,1902,1903,1904,1905,1907,1908,1910,1911,1911,,∥,∥,∥,1918,,
3170,4,新宿,,,,,53,1808,1808,1810,1812,1813,1815,1817,1819,∥,1821,1822,レ,レ,レ,1827,∥,∥,1828,レ,1831,レ,1835,1836,1837,レ,∥,∥,レ,レ,レ,レ,レ,1843,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1844,レ,レ,レ,レ,レ,レ,1849,レ,レ,レ,レ,レ,レ,1856,レ,1858,1900,,∥,∥,∥,1906,,
6324A,0,高幡不動,,,,,47,1841,,,,,,,,,,,,,,,1841,1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4872,2,本八幡,,,,,45,1813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1813,1815,1817,1820,1822,1827,1829,1832,1835,1837,1839,1841,1843,1847,レ,レ,レ,1851,1851,1853,1855,レ,レ,レ,1858,1859,レ,1902,レ,1905,,1905,1907,1908,1912,∥,本八幡1952,
5832,0,本八幡,,,,,4,1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1912,1914,1915,1918,∥,本八幡1959,
5166,0,新宿,,,,,53,1757,1757,1759,1800,1801,1803,1805,1807,∥,1810,1814,1816,1818,1820,1823,∥,∥,1824,1826,1828,1830,1832,1834,1839,1840,∥,∥,1841,1842,1843,1845,1847,1849,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1850,1851,1853,1854,1856,1903,1904,1906,1908,1912,1913,1914,1915,1917,1919,1920,1921,1922,,∥,∥,∥,1928,,
6446A,0,東府中,,,,,46,1850,,,,,,,,,,,,,,,,,,,,,,,,,1850,1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0078,5,新宿,,,,,34,1829,,,,,,,,1829,1831,1832,レ,レ,レ,1837,∥,∥,1838,レ,1841,レ,1844,1846,1847,レ,∥,∥,レ,レ,レ,レ,レ,1852,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1854,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1905,レ,レ,レ,,∥,∥,∥,1911,,
2866,1,本八幡,,,,,39,1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1841,1844,1846,1848,1850,1852,1855,レ,レ,レ,1858,1859,1900,1903,レ,1908,レ,1910,1910,1912,1914,レ,1916,,1919,1921,1922,1925,∥,本八幡2006,
3764,4,新宿,,,,,45,1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836,レ,1840,レ,1843,1844,1846,レ,レ,レ,1853,レ,1856,1857,レ,レ,レ,レ,レ,レ,1905,レ,レ,レ,レ,レ,レ,1911,レ,1913,1914,,∥,∥,∥,1919,,
5074,0,新宿,,,,,34,1817,,,,,,,,1817,1819,1824,1825,1827,1829,1832,∥,∥,1833,1835,1837,1840,1842,1844,1848,1850,∥,∥,1850,1852,1853,1855,1856,1858,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1859,1901,1902,1904,1906,1912,1913,1915,1917,1921,1922,1923,1924,1926,1927,1929,1930,1930,,∥,∥,∥,1935,,
6448A,0,東府中,,,,,46,1901,,,,,,,,,,,,,,,,,,,,,,,,,1901,1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3172,4,新宿,,,,,53,1827,1827,1830,1832,1833,1835,1837,1839,∥,1841,1842,レ,レ,レ,1847,∥,∥,1848,レ,1851,レ,1855,1856,1857,レ,∥,∥,レ,レ,レ,レ,レ,1902,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1904,レ,レ,レ,レ,レ,レ,1909,レ,レ,レ,レ,レ,レ,1916,レ,1917,1920,,∥,∥,∥,1925,,
6326A,0,高幡不動,,,,,47,1901,,,,,,,,,,,,,,,1901,1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4874,2,本八幡,,,,,45,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1832,1834,1836,1839,1841,1847,1849,1852,1855,1857,1859,1901,1903,1905,レ,レ,レ,1909,1909,1911,1913,レ,レ,レ,1916,1918,レ,1921,レ,1923,,1925,1927,1928,1931,∥,本八幡2012,
5168,0,新宿,,,,,53,1817,1817,1819,1820,1821,1823,1825,1827,∥,1830,1834,1835,1837,1839,1842,∥,∥,1843,1845,1847,1850,1852,1854,1858,1900,∥,∥,1901,1902,1903,1905,1907,1909,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1910,1911,1913,1914,1916,1923,1924,1926,1928,1932,1933,1934,1935,1937,1938,1940,1941,1942,,∥,∥,∥,1947,,
5834,0,本八幡,,,,,4,1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933,1934,1936,1939,∥,本八幡2019,
6112,0,高幡不動,,,,,53,1857,1857,1859,1901,1903,1905,1906,1908,∥,1911,1913,1915,1917,1919,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0080,5,新宿,,,,,34,1849,,,,,,,,1849,1851,1852,レ,レ,レ,1857,∥,∥,1858,レ,1901,レ,1904,1906,1907,レ,∥,∥,レ,レ,レ,レ,レ,1912,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1914,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1924,レ,レ,レ,,∥,∥,∥,1929,,
2868,1,本八幡,,,,,45,1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1844,1847,1849,1851,1854,1855,1857,1900,1903,1905,1907,1909,1911,1915,レ,レ,レ,1918,1919,1920,1923,レ,1928,レ,1930,1930,1932,1934,レ,1936,,1939,1941,1942,1945,∥,本八幡2026,
3766,4,新宿,,,,,45,1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1856,レ,1900,レ,1903,1904,1906,レ,レ,レ,1913,レ,1916,1917,レ,レ,レ,レ,レ,レ,1925,レ,レ,レ,レ,レ,レ,1930,レ,1932,1933,,∥,∥,∥,1937,,
6450A,0,東府中,,,,,46,1917,,,,,,,,,,,,,,,,,,,,,,,,,1917,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5076,0,新宿,,,,,34,1836,,,,,,,,1836,1839,1843,1845,1847,1849,1852,∥,∥,1854,1856,1858,1900,1902,1904,1908,1910,∥,∥,1910,1912,1913,1915,1916,1918,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1919,1921,1922,1924,1926,1933,1934,1937,1938,1942,1943,1944,1945,1947,1948,1950,1951,1951,,∥,∥,∥,1958,,
3174,4,新宿,,,,,53,1849,1849,1851,1852,1853,1855,1857,1859,∥,1901,1902,レ,レ,レ,1907,∥,∥,1908,レ,1911,レ,1915,1916,1917,レ,∥,∥,レ,レ,レ,レ,レ,1922,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1924,レ,レ,レ,レ,レ,レ,1929,レ,レ,レ,レ,レ,レ,1936,レ,1937,1938,,∥,∥,∥,1943,,
6328A,0,高幡不動,,,,,47,1922,,,,,,,,,,,,,,,1922,1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,2,本八幡,,,,,45,1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1852,1854,1856,1859,1901,1907,1909,1912,1915,1917,1919,1921,1923,1928,レ,レ,レ,1931,1931,1933,1935,レ,レ,レ,1939,1940,レ,1943,レ,1945,,1946,1947,1949,1952,∥,本八幡2032,
5836,0,本八幡,,,,,4,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1952,1954,1955,1958,∥,本八幡2039,
5170,0,新宿,,,,,53,1837,1837,1839,1840,1841,1843,1845,1847,∥,1850,1854,1855,1857,1859,1902,∥,∥,1903,1905,1907,1910,1912,1914,1918,1920,∥,∥,1921,1922,1923,1925,1927,1929,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1930,1931,1933,1934,1936,1943,1944,1946,1948,1952,1953,1954,1955,1957,1958,2000,2001,2002,,∥,∥,∥,2007,,
0082,5,新宿,,,,,34,1907,,,,,,,,1907,1909,1912,レ,レ,レ,1917,∥,∥,1918,レ,1921,レ,1924,1926,1927,レ,∥,∥,レ,レ,レ,レ,レ,1932,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1934,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1945,レ,レ,レ,,∥,∥,∥,1951,,
2870,1,本八幡,,,,,45,1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1904,1907,1909,1911,1914,1916,1918,1921,1924,1926,1928,1930,1932,1935,レ,レ,レ,1938,1939,1940,1943,レ,1948,レ,1950,1950,1952,1954,レ,1956,,1958,2000,2001,2005,∥,本八幡2045,
3768,4,新宿,,,,,45,1916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916,レ,1920,レ,1924,1924,1926,レ,レ,レ,1933,レ,1937,1938,レ,レ,レ,レ,レ,レ,1945,レ,レ,レ,レ,レ,レ,1951,レ,1953,1954,,∥,∥,∥,1959,,
6452A,0,東府中,,,,,46,1937,,,,,,,,,,,,,,,,,,,,,,,,,1937,1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5078,0,新宿,,,,,34,1857,,,,,,,,1857,1859,1904,1905,1907,1909,1912,∥,∥,1913,1915,1917,1920,1922,1924,1928,1930,∥,∥,1930,1932,1933,1935,1936,1938,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1939,1941,1942,1944,1946,1953,1954,1956,1958,2002,2003,2004,2005,2007,2008,2010,2011,2011,,∥,∥,∥,2018,,
6724,0,若葉台,,,,,45,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932,1934,1936,1939,1941,1945,1948,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3176,4,新宿,,,,,53,1909,1909,1911,1912,1913,1915,1917,1919,∥,1921,1922,レ,レ,レ,1927,∥,∥,1928,レ,1931,レ,1935,1936,1937,レ,∥,∥,レ,レ,レ,レ,レ,1942,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1944,レ,レ,レ,レ,レ,レ,1949,レ,レ,レ,レ,レ,レ,1956,レ,1957,2000,,∥,∥,∥,2006,,
6330A,0,高幡不動,,,,,47,1942,,,,,,,,,,,,,,,1942,1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4878,2,本八幡,,,,,45,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913,1915,1917,1920,1922,1927,1929,1932,1935,1937,1939,1941,1943,1947,レ,レ,レ,1951,1951,1953,1955,レ,レ,レ,1958,1959,レ,2002,レ,2005,,2005,2007,2008,2012,∥,本八幡2052,
5838,0,本八幡,,,,,4,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,2014,2015,2018,∥,本八幡2059,
5216,0,新宿,,,,,29,1923,,,,,,,,,,,,,,,,,1923,1925,1927,1930,1932,1934,1938,1940,∥,∥,1941,1942,1943,1945,1947,1949,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1950,1951,1953,1954,1956,2003,2004,2006,2008,2012,2013,2014,2015,2017,2019,2020,2021,2022,,∥,∥,∥,2028,,
6114,0,高幡不動,,,,,53,1937,1937,1939,1940,1941,1943,1945,1947,∥,1950,1953,1955,1957,1959,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0084,5,新宿,,,,,34,1929,,,,,,,,1929,1931,1932,レ,レ,レ,1937,∥,∥,1938,レ,1941,レ,1944,1946,1947,レ,∥,∥,レ,レ,レ,レ,レ,1952,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1954,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,2005,レ,レ,レ,,∥,∥,∥,2012,,
2872,1,本八幡,,,,,45,1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1927,1930,1932,1934,1936,1938,1941,1944,1946,1948,1950,1952,1955,レ,レ,レ,1958,1959,2000,2003,レ,2008,レ,2010,2010,2012,2014,レ,2016,,2019,2021,2022,2025,∥,本八幡2106,
3770,4,新宿,,,,,45,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1936,レ,1940,レ,1943,1944,1946,レ,レ,レ,1953,レ,1956,1957,レ,レ,レ,レ,レ,レ,2004,レ,レ,レ,レ,レ,レ,2011,レ,2013,2014,,∥,∥,∥,2019,,
6454A,0,東府中,,,,,46,1957,,,,,,,,,,,,,,,,,,,,,,,,,1957,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5080,0,新宿,,,,,34,1917,,,,,,,,1917,1919,1924,1925,1927,1929,1932,∥,∥,1933,1935,1937,1940,1942,1944,1948,1950,∥,∥,1950,1952,1953,1955,1956,1958,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1959,2001,2002,2004,2006,2012,2013,2015,2017,2021,2022,2023,2024,2026,2027,2029,2030,2030,,∥,∥,∥,2035,,
